info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--2692-5Vod3IWywCLo
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 148/176 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 27% building 148/177 modules 29 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 27% building 148/178 modules 30 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 27% building 148/179 modules 31 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 27% building 148/180 modules 32 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 27% building 149/180 modules 31 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 28% building 150/180 modules 30 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 28% building 151/180 modules 29 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 28% building 152/180 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 28% building 156/180 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 28% building 157/180 modules 23 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 28% building 158/180 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 29% building 160/180 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 29% building 161/180 modules 19 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 29% building 162/180 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 29% building 163/180 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 29% building 164/180 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 29% building 165/180 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 30% building 167/180 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 30% building 168/180 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 30% building 168/181 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 30% building 169/181 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 30% building 169/182 modules 13 active D:\Lisa\code\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 30% building 170/182 modules 12 active D:\Lisa\code\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 30% building 170/183 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 30% building 171/183 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 30% building 172/183 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 30% building 172/184 modules 12 active D:\Lisa\code\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 30% building 172/185 modules 13 active D:\Lisa\code\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 30% building 172/186 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 30% building 172/187 modules 15 active D:\Lisa\code\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 30% building 173/187 modules 14 active D:\Lisa\code\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 30% building 174/187 modules 13 active D:\Lisa\code\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 30% building 174/188 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 31% building 177/189 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 31% building 178/189 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 31% building 179/189 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 31% building 180/189 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 31% building 181/189 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 31% building 182/189 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 31% building 183/189 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 31% building 183/190 modules 7 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active D:\Lisa\code\storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 31% building 183/192 modules 9 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 31% building 183/194 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 32% building 184/194 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 32% building 184/195 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 32% building 184/196 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 32% building 185/201 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\addon-viewport\dist\esm\defaults.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react\dist\esm\chakra-provider.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react\dist\esm\chakra-provider.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active D:\Lisa\code\storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active D:\Lisa\code\storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active D:\Lisa\code\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 37% building 233/245 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 38% building 234/245 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 38% building 234/246 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 38% building 237/247 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 38% building 239/250 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 241/250 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 241/251 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 39% building 242/251 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 39% building 243/251 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 39% building 243/252 modules 9 active D:\Lisa\code\storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 39% building 244/252 modules 8 active D:\Lisa\code\storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 39% building 245/252 modules 7 active D:\Lisa\code\storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 39% building 246/253 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 39% building 247/253 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active D:\Lisa\code\storybook\node_modules\randombytes\browser.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active D:\Lisa\code\storybook\node_modules\randomfill\browser.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active D:\Lisa\code\storybook\node_modules\randomfill\browser.js
